TEST REPORT -R CUPID Backend API Testing;;;;;;;
Project Name;CUPID - Dating & Friend Matching Application Backend API;;;;;;
Tester;Doan Cong Pho;;;;;;
Date;16/12/25;;;;;;
Test Environment;Python 3.13, Django 5.1.4, Django EST Framework 3.15.2, PostgreSQL (Production), SQLite (Testing);;;;;;
Testing Tools;Django Test Framework, Poetry, cURL, Postman, drf-spectacular (OpenAPI);;;;;;
;;;;;;;
TEST EXECUTION SUMMARY;;;;;;;
Total Test Cases;69;;;;;;
Test Cases Executed;69;;;;;;
Test Cases Passed;66;;;;;;
Test Cases Failed;0;;;;;;
Test Cases Not Tested;3;;;;;;
Pass Rate;95.65%;;;;;;
;;;;;;;
ENVIRONMENT DETAILS;;;;;;;
Environment Type;Description;Version/Details;;;;;
Backend Server;Django Development Server;Django 5.1.4;;;;;
ASGI Server;Daphne (for WebSocket);Daphne 4.1.2;;;;;
Database (Test);SQLite In-Memory;SQLite 3.x;;;;;
Database (Dev);PostgreSQL;PostgreSQL 14+;;;;;
API Framework;Django REST Framework;DRF 3.15.2;;;;;
Authentication;Token-based (Custom ExpiringToken);Custom Implementation;;;;;
API Documentation;drf-spectacular (OpenAPI 3.0);drf-spectacular 0.28.0;;;;;
WebSocket;Django Channels;Channels 4.2.0;;;;;
Channel Layer;InMemoryChannelLayer (Dev);For development only;;;;;
Python;Python;3.13.1;;;;;
Package Manager;Poetry;1.8.x;;;;;
Operating System;macOS;macOS 14+;;;;;
Testing Framework;Django unittest;Built-in;;;;;
;;;;;;;
TEST EXECUTION BY FEATURE;;;;;;;
Feature/Function;Total Cases;Passed;Failed;Not Tested;Pass Rate;Remarks;
User Registration;10;10;0;0;100%;All validation scenarios working;
User Login;7;7;0;0;100%;Email/phone login functional;
User Logout;2;2;0;0;100%;Token revocation working;
Token Management;2;2;0;0;100%;Token listing functional;
User Profile;3;3;0;0;100%;CRUD operations working;
Task Management;6;6;0;0;100%;Full CRUD with authorization;
